"Scenario","scen_name","Year","Stage","ktons","capacity","net"
"Ambitious__reuse0","Ambitious",2025,"Pre-processing (ktons of battery)",172.039021414046,322.423361849208,150.384340435162
"Ambitious__reuse0","Ambitious",2025,"Refining (ktons of black mass)",49.3143274143358,0,-49.3143274143358
"Ambitious__reuse0","Ambitious",2026,"Pre-processing (ktons of battery)",259.428635831729,495.528361849208,236.099726017479
"Ambitious__reuse0","Ambitious",2026,"Refining (ktons of black mass)",75.0070719809761,24.0046259286089,-51.0024460523673
"Ambitious__reuse0","Ambitious",2027,"Pre-processing (ktons of battery)",403.558348121148,534.528361849207,130.97001372806
"Ambitious__reuse0","Ambitious",2027,"Refining (ktons of black mass)",118.868287725952,352.336492482294,233.468204756342
"Ambitious__reuse0","Ambitious",2028,"Pre-processing (ktons of battery)",657.355286322467,786.528361849207,129.17307552674
"Ambitious__reuse0","Ambitious",2028,"Refining (ktons of black mass)",196.387139318322,551.847182742374,355.460043424052
"Ambitious__reuse0","Ambitious",2029,"Pre-processing (ktons of battery)",905.871568294119,837.528361849207,-68.3432064449111
"Ambitious__reuse0","Ambitious",2029,"Refining (ktons of black mass)",271.069120667882,590.847182742374,319.778062074492
"Ambitious__reuse0","Ambitious",2030,"Pre-processing (ktons of battery)",1112.59223036542,918.387361849208,-194.204868516208
"Ambitious__reuse0","Ambitious",2030,"Refining (ktons of black mass)",331.276918258183,1358.38088137732,1027.10396311914
"Ambitious__reuse0","Ambitious",2031,"Pre-processing (ktons of battery)",1321.48389246059,918.387361849208,-403.096530611387
"Ambitious__reuse0","Ambitious",2031,"Refining (ktons of black mass)",391.837512964796,1358.38088137732,966.543368412527
"Ambitious__reuse0","Ambitious",2032,"Pre-processing (ktons of battery)",1577.4374820852,918.387361849208,-659.050120235991
"Ambitious__reuse0","Ambitious",2032,"Refining (ktons of black mass)",465.894261355808,1358.38088137732,892.486620021514
"Ambitious__reuse0","Ambitious",2033,"Pre-processing (ktons of battery)",1894.29250762277,918.387361849208,-975.905145773559
"Ambitious__reuse0","Ambitious",2033,"Refining (ktons of black mass)",557.247007643795,1358.38088137732,801.133873733527
"Ambitious__reuse0","Ambitious",2034,"Pre-processing (ktons of battery)",2268.28506367365,918.387361849208,-1349.89770182444
"Ambitious__reuse0","Ambitious",2034,"Refining (ktons of black mass)",664.776322183267,1358.38088137732,693.604559194055
"Ambitious__reuse0","Ambitious",2035,"Pre-processing (ktons of battery)",2681.12177201662,918.387361849208,-1762.73441016742
"Ambitious__reuse0","Ambitious",2035,"Refining (ktons of black mass)",783.075183655016,1358.38088137732,575.305697722306
"Ambitious__reuse0","Ambitious",2036,"Pre-processing (ktons of battery)",3140.24711957214,918.387361849208,-2221.85975772293
"Ambitious__reuse0","Ambitious",2036,"Refining (ktons of black mass)",914.91673734242,1358.38088137732,443.464144034903
"Ambitious__reuse0","Ambitious",2037,"Pre-processing (ktons of battery)",3685.90887039376,918.387361849208,-2767.52150854455
"Ambitious__reuse0","Ambitious",2037,"Refining (ktons of black mass)",1070.76426918563,1358.38088137732,287.616612191696
"Ambitious__reuse0","Ambitious",2038,"Pre-processing (ktons of battery)",4315.0781075188,918.387361849208,-3396.69074566959
"Ambitious__reuse0","Ambitious",2038,"Refining (ktons of black mass)",1249.85334496281,1358.38088137732,108.527536414514
"Ambitious__reuse0","Ambitious",2039,"Pre-processing (ktons of battery)",5030.19220846703,918.387361849208,-4111.80484661782
"Ambitious__reuse0","Ambitious",2039,"Refining (ktons of black mass)",1453.16156780228,1358.38088137732,-94.7806864249592
"Ambitious__reuse0","Ambitious",2040,"Pre-processing (ktons of battery)",6016.4783274716,918.387361849208,-5098.09096562239
"Ambitious__reuse0","Ambitious",2040,"Refining (ktons of black mass)",1736.51649403542,1358.38088137732,-378.135612658093
"Ambitious__reuse0","Ambitious",2041,"Pre-processing (ktons of battery)",6997.95978353421,918.387361849208,-6079.572421685
"Ambitious__reuse0","Ambitious",2041,"Refining (ktons of black mass)",2017.27280941912,1358.38088137732,-658.891928041797
"Ambitious__reuse0","Ambitious",2042,"Pre-processing (ktons of battery)",7894.59971408832,918.387361849208,-6976.21235223911
"Ambitious__reuse0","Ambitious",2042,"Refining (ktons of black mass)",2271.89758835904,1358.38088137732,-913.516706981713
"Ambitious__reuse0","Ambitious",2043,"Pre-processing (ktons of battery)",8890.08851483905,918.387361849208,-7971.70115298984
"Ambitious__reuse0","Ambitious",2043,"Refining (ktons of black mass)",2555.99593483113,1358.38088137732,-1197.61505345381
"Ambitious__reuse0","Ambitious",2044,"Pre-processing (ktons of battery)",9845.96427420306,918.387361849208,-8927.57691235385
"Ambitious__reuse0","Ambitious",2044,"Refining (ktons of black mass)",2828.29564919914,1358.38088137732,-1469.91476782181
"Ambitious__reuse0","Ambitious",2045,"Pre-processing (ktons of battery)",10724.4786924269,918.387361849208,-9806.09133057766
"Ambitious__reuse0","Ambitious",2045,"Refining (ktons of black mass)",3077.65636293315,1358.38088137732,-1719.27548155583
"Ambitious__reuse0","Ambitious",2046,"Pre-processing (ktons of battery)",11572.8782375156,918.387361849208,-10654.4908756664
"Ambitious__reuse0","Ambitious",2046,"Refining (ktons of black mass)",3318.57675815629,1358.38088137732,-1960.19587677897
"Ambitious__reuse0","Ambitious",2047,"Pre-processing (ktons of battery)",12401.2166012594,918.387361849208,-11482.8292394102
